123456789;Joao Silva;Rua A, 10;912345678;[email];15/05/1990;987654321
987654321;Maria Santos;Rua B, 20;911234567;[email];22/08/1985;123456789
456789123;Carlos Ferreira;Rua C, 30;913456789;[email];10/11/1993;567890123
321654987;Ana Oliveira;Rua D, 40;914567890;[email];05/07/1998;234567891
654987321;Pedro Almeida;Rua E, 50;915678901;[email];18/02/1980;345678912
159753468;Sofia Costa;Rua F, 60;916789012;[email];25/09/1995;456789123
357951624;Tiago Mendes;Rua G, 70;917890123;[email];30/06/1987;567890234
852369147;Rita Lopes;Rua H, 80;918901234;[email];12/12/1992;678901245
741258963;joao martins;rua 18;919012345;[email];02/05/1980;789012356
231231;joao martins;rua 18;2131231;[email];17/02/2002;23131
41241241;joao martins;rua 17;912312312;[email];17/05/2002;53121
